origin_path,new_path
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/가로형간판,labels/sign/horiz/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/돌출간판,labels/sign/proj/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/세로형간판,labels/sign/vert/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/실내간판,labels/sign/indoor/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/지주이용간판,labels/sign/pole/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/창문이용광고물,labels/ad/window/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/1.간판/현수막,labels/banner/banner/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/2.책표지/기타,labels/book/etc/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/2.책표지/종교,labels/book/200/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/라벨링데이터_230216_add/TL1/2.책표지/총류,labels/book/000/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/가로형간판,images/sign/horiz/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/돌출간판,images/sign/proj/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/세로형간판,images/sign/vert/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/실내간판,images/sign/indoor/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/지주이용간판,images/sign/pole/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/창문이용광고물,images/ad/window/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/1.간판/현수막,images/banner/banner/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/2.책표지/기타,images/book/etc/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/2.책표지/종교,images/book/200/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/1.Training/원천데이터_230216_add/TS1/2.책표지/총류,images/book/000/train1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/라벨링데이터_230216_add/VL1/1.간판/가로형간판,labels/sign/horiz/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/라벨링데이터_230216_add/VL1/1.간판/돌출간판,labels/sign/proj/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/라벨링데이터_230216_add/VL1/1.간판/세로형간판,labels/sign/vert/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/라벨링데이터_230216_add/VL1/1.간판/실내간판,labels/sign/indoor/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/라벨링데이터_230216_add/VL1/2.책표지/기타,labels/book/etc/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/원천데이터_230216_add/VS1/1.간판/가로형간판,images/sign/horiz/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/원천데이터_230216_add/VS1/1.간판/돌출간판,images/sign/proj/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/원천데이터_230216_add/VS1/1.간판/세로형간판,images/sign/vert/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/원천데이터_230216_add/VS1/1.간판/실내간판,images/sign/indoor/val1/0
030.야외 실제 촬영 한글 이미지/01.데이터/2.Validation/원천데이터_230216_add/VS1/2.책표지/기타,images/book/etc/val1/0
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/1.가로형간판/가로형간판1,labels/sign/horiz/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/1.가로형간판/가로형간판2,labels/sign/horiz/train2/2
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/1.가로형간판/가로형간판3,labels/sign/horiz/train2/3
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/1.가로형간판/가로형간판4,labels/sign/horiz/train2/4
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/1.가로형간판/가로형간판5,labels/sign/horiz/train2/5
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/2.돌출간판/돌출간판1,labels/sign/proj/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/2.돌출간판/돌출간판2,labels/sign/proj/train2/2
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/3.세로형간판,labels/sign/vert/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/4.실내간판/실내간판1,labels/sign/indoor/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/4.실내간판/실내간판2,labels/sign/indoor/train2/2
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/5.실내안내판/새 폴더,labels/info/indoor/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/5.실내안내판/새 폴더 (2),labels/info/indoor/train2/2
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/6.지주이용간판,labels/sign/pole/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/7.창문이용광고물,labels/ad/window/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/1.간판/8.현수막,labels/banner/banner/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/01.총류,labels/book/000/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/02.철학,labels/book/100/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/03.종교,labels/book/200/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/04.사회과학,labels/book/300/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/05.자연과학,labels/book/400/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/06.기술과학,labels/book/500/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/07.예술,labels/book/600/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/08.언어,labels/book/700/train2/1
야외 실제 촬영 한글 이미지/Training/[라벨]Training/2.책표지/09.문학,labels/book/800/train2/1
